Date,SP500,PPIACO,Gold,US10Y_Bond
1981-12-31,62.44864078101723,153.14462165297886,38.083615923865516,120.22315722545245
1982-01-31,62.833256748573525,152.2939603622629,36.3080489203377,120.83065632095385
1982-02-28,60.02451887081335,150.7691909177442,38.72356864893333,117.29436808901244
1982-03-31,58.549997229022075,151.85964678938183,38.42435543875032,117.51675098345441
1982-04-30,56.25746914691006,151.34699387826987,36.91935877413004,121.118446488964
1982-05-31,59.32035349560295,151.79983144324888,35.15534123195008,120.61861107177671
1982-06-30,59.90921671835991,154.49625028962592,35.544980472998965,122.8582955964875
1982-07-31,61.228340287894525,155.58132108526658,35.66736961207204,122.98217012807666
1982-08-31,61.12546118449452,154.55095733793877,38.20701896589991,122.44873733226002
1982-09-30,60.782978131216204,155.1083626595516,39.31505441085784,122.23140975600523
1982-10-31,58.13926956411875,153.9409473965999,36.65775425100266,121.39980350986906
1982-11-30,57.92094957888896,156.7250035373448,35.65153425763154,120.5025528489915
1982-12-31,56.887363766631665,156.15831922923886,37.70162673577448,118.339180617631
1983-01-31,58.63595149642425,156.79430638242525,36.68164184067832,121.25056243313517
1983-02-28,60.93641906508075,157.5904021511715,40.00971617140892,120.77815254696426
1983-03-31,63.92214281653082,158.1565464090116,37.972642615026494,121.55193162985887
1983-04-30,65.876661935596,155.3752861146559,39.211715296067105,120.19687339795455
1983-05-31,65.02292555470132,153.43865582029846,37.68007520283075,122.45114873760181
1983-06-30,63.17127358313027,153.05145294950643,36.87071635702131,122.19359274634769
1983-07-31,64.94006263886037,153.8464509175026,39.04347383979738,122.27112580069794
1983-08-31,65.95889328858748,153.94217538805694,38.95159056274743,119.16120256838722
1983-09-30,62.789162586681314,152.77660609699254,40.69165986470003,120.10729999614205
1983-10-31,63.77272052205053,151.02208239864592,41.81737549943056,123.61114048313786
1983-11-30,65.64990847463645,150.7176859977114,43.56087921971127,122.2469476904974
1983-12-31,66.09421180310727,150.313045115712,41.80060976721674,121.65118485513446
1984-01-31,66.05775356632378,151.3845313018146,41.50471495859904,119.81731035085707
1984-02-29,64.78749899126015,151.19330468992857,42.55115801766924,120.28908293630704
1984-03-31,62.29991552455288,152.40694492268315,40.914910951014704,120.64518228295881
1984-04-30,64.10716994132633,151.8054712655079,44.412113052995025,122.16244221773577
1984-05-31,63.833212223764015,151.720524462048,42.863844521399415,123.41730743160642
1984-06-30,63.705290476278066,151.49590771840712,42.392334565598745,122.1599639064916
1984-07-31,67.335322124472,150.61364559564666,40.42838447212147,122.81647851762266
1984-08-31,69.05473181084201,151.8563868845913,36.257573884826535,122.45729968734152
1984-09-30,70.16822210026288,150.92460217333513,39.66019948522952,120.6981400025253
1984-10-31,70.81810993971446,150.43916600398765,39.41363413316171,120.70986726380559
1984-11-30,74.40149538413839,150.63004375044608,38.68859109148814,127.83475549729476
1984-12-31,78.61170333860926,148.97706029456995,38.45894516761903,132.52981408727936
1985-01-31,81.1968612575628,148.79093586638382,41.343104480898525,133.07284161055296
1985-02-28,83.02108984490496,148.03015834857817,39.51345173220148,136.80990734114883
1985-03-31,78.21930840120892,147.7516333995072,41.01410914226348,136.99039374817588
1985-04-30,78.90072822017751,147.95859206349598,40.30910070487168,137.15518290502405
1985-05-31,78.98726585830663,147.07096831309994,39.26777382751339,133.41858514405155
1985-06-30,79.6048354488299,147.04144266932173,40.53820060463727,131.76398342138143
1985-07-31,82.2549904841332,149.25981096788163,42.70342813825699,130.47895662776548
1985-08-31,75.90570185705064,149.51982371053433,41.776970965444185,130.95034910706102
1985-09-30,74.98880943650592,151.53125734007716,40.338069398278925,131.239719001104
1985-10-31,75.9709476708505,152.35936723934364,38.1414684064366,130.3624949663886
1985-11-30,75.28680145271844,153.8435921803585,40.39849698281506,129.47183258991578
1985-12-31,72.46300558349964,152.95982386719925,39.398117092220254,129.40809399072975
1986-01-31,74.71435179150293,153.4262093298725,35.9130961149881,126.98542244774049
1986-02-28,75.7085126996976,153.93851926950404,38.58853583263575,126.07245079669332
1986-03-31,73.88142878206916,153.30332931695511,36.0998463521269,125.60354347302645
1986-04-30,74.94861027222369,152.348512759883,37.65116600833538,123.50166438581036
1986-05-31,77.17065454371425,150.3828126307507,38.14708579368688,123.13689377266046
1986-06-30,77.56876092580852,152.93351512294356,38.848830871563756,121.84123414495372
1986-07-31,79.81956932572625,151.75225223334562,37.869111383245354,124.34272434249432
1986-08-31,80.40606797665768,154.09867753646708,38.712819015178844,124.13668136605945
1986-09-30,79.85473406317143,153.68647409335998,35.63944723372046,124.0320111754213
1986-10-31,77.47645122335229,152.6683114999083,36.829872038537765,125.07641300207419
1986-11-30,77.6641051531932,153.9240375831755,39.8444155563093,126.37151981647176
1986-12-31,78.50511329408646,153.26032953670546,41.76497056940124,123.33309012243016
1987-01-31,80.96035936580947,154.438072208203,37.714728840183724,122.88270707539613
1987-02-28,81.08558690220607,154.23296027889955,36.00962897340504,121.45290719351338
1987-03-31,82.60370922337684,155.28239912172478,35.815546216128546,121.43134278497152
1987-04-30,80.62631186061861,154.08954137197108,36.83080467846472,120.69729179711497
1987-05-31,79.13642834825282,155.6787454871548,36.78172270757779,121.2230542625737
1987-06-30,79.27003604440844,156.7497727288189,36.02178585730379,119.68268640619351
1987-07-31,77.15837313402395,155.62172190770428,37.23806201095695,118.90277314822735
1987-08-31,79.44283466053427,160.04594742947666,39.55455204204329,118.08622083439997
1987-09-30,80.94382041918706,161.230484339223,39.25335598039561,120.23998013077137
1987-10-31,82.02627184426515,165.24587645934824,40.84101658277796,121.14419138123205
1987-11-30,83.27037446060964,168.22074479505523,35.73782793650362,122.05681062684653
1987-12-31,88.735517957894,168.23952701093089,34.20555179176909,121.77671780540271
1988-01-31,87.93104835054923,167.8824020150064,33.79293203843084,121.31752608137707
1988-02-29,82.56345238881465,167.54082985075942,33.10259951187286,122.58105337189542
1988-03-31,83.46991702028501,164.80986649056837,33.78583421537059,124.25569553661168
1988-04-30,83.76055040443634,163.99268129235503,35.633497948907944,124.53243804343677
1988-05-31,82.87892276109508,164.725344874183,36.678751425691466,126.91408595008494
1988-06-30,80.85958644559908,167.56843441873255,35.684343760932364,129.59353743212202
1988-07-31,80.19850388470222,166.6086495416353,33.11013213548959,126.61671289177534
1988-08-31,81.03578852572785,168.41144942911012,34.164630445386244,127.68734371289776
1988-09-30,80.2185830337423,166.63876172609008,31.161257516961243,127.86112249403257
1988-10-31,86.42538442313715,165.99500281977834,32.303375694849315,128.86155039310847
1988-11-30,84.36715253257027,165.56733230802257,32.12821212265886,131.27637047795236
1988-12-31,82.78159668975948,166.51406466149962,30.367851175463322,129.72624958485198
1989-01-31,77.51183603935075,167.60857767166658,30.925491945867932,126.83282084492056
1989-02-28,78.48418578185556,169.55676213783394,31.044746669170582,129.19100726005485
1989-03-31,74.1289257391248,171.20288185353394,31.11211797147915,127.51446071939108
1989-04-30,73.29989459410906,171.9615986097619,31.105548186489706,126.4569459720384
1989-05-31,73.0601954332999,172.9767996042509,31.88244674773784,127.09799586294126
1989-06-30,71.86991049378882,176.0705427536512,33.48363745857326,126.0441593582543
1989-07-31,75.97843875692028,175.52309333879236,34.44899617153009,123.28591492446105
1989-08-31,78.62490695152857,177.23396663606826,36.33014077527957,123.59571350566353
1989-09-30,82.12954191095245,174.38378936591837,36.395281228404585,122.39408262240303
1989-10-31,80.36601002027395,175.44985718437468,39.48607646642602,123.73648845697795
1989-11-30,83.4888581273033,174.95289626661972,40.77156507765898,123.04465939479832
1989-12-31,85.14861899714941,175.30730041728518,39.826288512292315,122.02010440382945
1990-01-31,87.54488662861573,177.4812621363349,37.80730465975774,121.87978029703079
1990-02-28,90.68627422846528,178.12843657178433,38.34756500123571,124.04708337656267
1990-03-31,88.66733501165382,180.06146417281158,35.99585930995126,125.98452034300827
1990-04-30,87.98197830719421,183.07526960575916,34.38796752799804,124.17054574034019
1990-05-31,90.69867530542734,184.15375497749136,34.93660533592259,129.63350523232876
1990-06-30,83.92633466649566,186.67857858027338,34.01447556729556,129.25929933962848
1990-07-31,88.15620871337549,186.44231634610452,32.5632203470768,127.28341119320868
1990-08-31,90.05985052789269,186.79989428412395,32.6373423023525,129.2338359799602
1990-09-30,90.38666702456436,186.19724155535155,32.88649234510522,128.79119886643707
1990-10-31,91.43652892140591,188.51163154973415,32.679580359749735,133.20948302572046
1990-11-30,89.0685003464292,189.66926517997632,32.193394937140035,135.16914442595248
1990-12-31,88.57877492745729,189.08653583372057,33.697861061668334,135.03657084071418
1991-01-31,91.94552396463743,189.7571668449443,34.40960597128394,138.49750456425684
1991-02-28,95.98567089535501,192.11313184400888,34.162844170953306,140.53850464152848
1991-03-31,104.22956548691705,192.42191914030167,38.50890785772451,138.22897525073574
1991-04-30,104.51955923899645,190.98080825259314,39.03615591401935,140.34746031201195
1991-05-31,102.97720706041166,191.61469600648132,41.40175698236036,139.54083972122828
1991-06-30,101.90346176807076,188.20287066195854,40.40608405212072,139.64551010345818
1991-07-31,99.30071933741188,190.02612482484875,37.814153064781,140.1993186048496
1991-08-31,99.56529193603598,189.60554458748732,36.46842957341114,138.63098731343973
1991-09-30,101.20632437954295,189.09491649933275,36.125608496162826,136.13561093982608
1991-10-31,101.60838994091031,191.1290023449078,35.37309724211404,137.15890967701375
1991-11-30,105.45837302476178,188.9020381619741,37.87819555009859,134.5770986005478
1991-12-31,105.24466436949103,192.95795125960987,37.8023612774585,129.64780333046212
1992-01-31,104.67386787212332,192.4172019573037,38.825801383735,128.2811101127374
1992-02-29,103.3719286191307,191.79521153674187,38.89087118265896,129.17476588363957
1992-03-31,98.82573087101512,194.1374621162384,38.20336938213913,128.91018793172717
1992-04-30,94.67178578964707,195.90158005782516,38.42876164651836,131.61819962293222
1992-05-31,91.79615510795047,201.09538096845588,41.875920462188624,132.24421558582517
1992-06-30,95.8391186773416,201.0728462529808,40.43549643670635,130.988603734733
1992-07-31,98.89234293694652,201.23288689004667,42.1479204039826,130.3868744096715
1992-08-31,103.46600719102267,198.65848241112093,40.154308486826906,127.83805609156092
1992-09-30,99.84817860795062,198.39605003170922,39.39212662319473,130.1758253014843
1992-10-31,94.45051181185708,197.3615509376657,39.55675263482151,127.73938929914029
1992-11-30,93.05248465307692,196.87058050237937,40.3604965798857,126.23128344524082
1992-12-31,94.00855878994126,193.83052910200496,43.51492896204862,126.18024898228191
1993-01-31,95.88503620469595,197.4369545798604,43.58002154861876,126.43706351273707
1993-02-28,99.37900682921473,195.0349297148467,41.9161023192339,123.84007714803467
1993-03-31,100.72344480375752,189.95972531596564,43.446128021220474,122.4056329612264
1993-04-30,106.49289010996426,188.08211699977062,42.828824126324484,123.13708116731179
1993-05-31,106.3141768909416,187.32256701958923,43.511261974011504,125.47001788394772
1993-06-30,103.93354981032616,185.54383797305718,43.43245777120826,126.37780016737084
1993-07-31,99.21116824511424,187.95276019107237,39.38573222110907,126.58162905431513
1993-08-31,97.06134747714694,188.06959317065846,40.54426193059411,123.86820867069419
1993-09-30,98.25166308078174,188.49347495993092,41.88905024184106,122.96890872897602
1993-10-31,96.12337409722842,190.02101055725927,43.99733612750886,124.17676021287096
1993-11-30,99.30527635536934,190.94453647245794,48.13410373927019,126.43854056467877
1993-12-31,104.00935053171798,193.1949463355823,45.45037770367306,128.3781885234162
1994-01-31,97.1356214331441,191.43788166390078,46.805952135956,128.90082571446868
1994-02-28,100.13920725509712,190.77260037356146,47.95104804561296,131.48773728800433
1994-03-31,93.91173804138208,192.42462841649905,47.13808119918646,137.43386400145346
1994-04-30,95.51246095415402,187.93237066765266,48.26257482490686,136.48448066374115
1994-05-31,99.49973531701798,185.7238186159535,49.66133755206289,135.19514767985916
1994-06-30,100.19082895604942,187.0257281577593,46.83390944978422,138.5449108262209
1994-07-31,96.84538952874723,186.50159035940493,47.59782381288818,139.31133682295723
1994-08-31,95.62872708577403,188.62044900855278,45.60351234512952,139.82464550975763
1994-09-30,95.3562460935692,190.52396941578306,44.29957909741817,140.92724881985816
1994-10-31,95.31168197046676,188.6223632419868,40.54575499789872,139.82557857901628
1994-11-30,95.20808720552014,189.7666541771418,39.748299212340214,137.934866995158
1994-12-31,95.37027576450176,192.42660929951475,39.50271301116034,136.60280065367084
1995-01-31,96.45791667736775,193.09516553815178,40.746765764506236,139.42900247718427
1995-02-28,93.44291135704675,191.59391844643287,40.9115862826279,136.7032198602117
1995-03-31,93.23167478855567,193.66196393146137,37.92035989005264,137.99914173480826
1995-04-30,97.94433411285931,195.27986347675096,39.706689559390895,137.1207341556811
1995-05-31,97.303840588246,196.730032800931,39.63008220526847,136.66816671588813
1995-06-30,96.49475109751674,198.53195968642612,40.756310866357694,138.46456926831252
1995-07-31,100.09843626668189,192.98376000936736,42.88773574587245,140.49443682717913
1995-08-31,92.91381695145388,195.06979395809495,46.1099015160863,141.49822013382175
1995-09-30,96.67137788952509,198.9870525433983,50.815940288666205,137.80557009925255
1995-10-31,95.32212456957485,200.25388067942038,50.83566002746152,141.32849654872416
1995-11-30,96.26751578653787,201.04033573546448,51.829813495963826,144.38867510120946
1995-12-31,97.02703189502229,202.8425390541132,49.24257003903079,144.8754890994107
1996-01-31,100.25551358240659,203.9342892707721,52.05333635550733,145.18753167134582
1996-02-29,99.95195568884526,205.6713633329629,49.17768246614377,149.4011261951514
1996-03-31,98.41861538104476,206.0857314858882,44.93548848026151,151.8226740409017
1996-04-30,102.74267402876993,204.9178336410498,46.98092047303973,152.05960606870582
1996-05-31,95.96934120365711,203.26963296369672,45.94335500745017,151.69693172251465
1996-06-30,96.50773165034042,201.64715156737321,47.913422796634215,151.55994079723746
1996-07-31,93.08771355943922,199.2817446767075,49.08268914815631,154.53937898586761
1996-08-31,91.42635836462088,197.5524932578559,45.27877423320557,157.25925301222395
1996-09-30,97.39994638012459,201.42702339199565,39.3027019339448,153.76788605453288
1996-10-31,97.75663834765724,203.34882988761055,37.304942161369176,155.14712801831607
1996-11-30,98.81750227450597,202.4845416619514,37.48492262841346,157.46841141669168
1996-12-31,94.03010203950262,202.099025888177,35.34495275016411,154.22504281547518
1997-01-31,92.44368823996554,202.7307016134791,34.33274143194682,154.52663431734345
1997-02-28,93.45102141339227,201.80717197904013,31.96560065426793,150.7166790730504
1997-03-31,94.9128505837299,202.34704018307085,32.36497560802651,151.31086338414906
1997-04-30,97.1439286775758,204.3251932208246,32.64141445611397,146.88524494417592
1997-05-31,97.65479276087628,204.6608121978815,31.986313306055678,145.6769400604728
1997-06-30,99.68700132750314,205.75782637032205,34.34860698112192,144.63302075161013
1997-07-31,101.54252107795998,207.99336774540586,37.058222651202406,143.38444043191643
1997-08-31,96.47634005580109,207.8433384768497,38.253845434258125,146.79310730005744
1997-09-30,97.0658270544105,208.85094344271246,34.96445238635211,148.26583242251797
1997-10-31,99.787268658792,208.62250730806062,33.17306589321537,147.67372794207353
1997-11-30,102.05207988652703,208.9802346791215,33.98104622179579,145.9022091495831
1997-12-31,101.44836383568298,208.71957307843525,33.0490181973154,145.67144368607742
1998-01-31,99.50372092328568,208.03315732410925,32.376319590584636,143.7141009963262
1998-02-28,96.66295359921564,208.81060189117258,33.961087652381885,146.09920896822692
1998-03-31,96.76622633211316,210.4112297789012,34.964425233275584,150.76729638597507
1998-04-30,100.53937338610892,211.13989322251098,37.40171565651196,153.4506524965644
1998-05-31,95.15507541297752,212.6151845762077,36.748664315622854,154.52102530081822
1998-06-30,93.7470893708381,211.47145992875372,39.42254383960106,154.4461704102131
1998-07-31,91.01022993807244,209.34884646399016,38.487970845905416,153.81655602578735
1998-08-31,93.60845602275432,210.64061991963382,41.527541967096234,158.1509940716751
1998-09-30,92.51985625381143,212.5108587861554,41.913404765183046,157.10102422705634
1998-10-31,91.67615568067713,213.04183260914633,40.277713717494265,161.09397900862598
1998-11-30,91.53786338262947,216.33979640520846,37.153734955381196,158.6819045831218
1998-12-31,93.21866309610122,218.73618972955842,36.74230877106489,158.2941693455223
1999-01-31,92.5874170769479,225.03704062911726,36.418548960799576,154.54088021587404
1999-02-28,84.58931863760839,225.03522117314833,38.12596326992314,155.21908488058014
1999-03-31,86.39101671180184,223.2375300180161,38.06764865059943,152.58720337525224
1999-04-30,87.96085282016418,222.03174198765066,37.39683581391144,156.70335626895937
1999-05-31,87.82132660183412,221.22022084123034,39.560312834229535,157.98582971148608
1999-06-30,85.40438721147193,222.7157389606282,39.2738436307019,159.57531743500283
1999-07-31,86.73271609110704,218.35481208904613,38.29937745602635,160.5710956187354
1999-08-31,88.15314350741662,221.6706413110747,39.552933156499805,158.2607806763483
1999-09-30,87.35086294009565,221.58353230547604,38.74243774921413,158.87194809439552
1999-10-31,87.21966682536467,221.47984548723633,40.17358754838761,163.5676008059064
1999-11-30,85.22192695212296,219.5322776018216,39.13526680611351,163.91572563834708
1999-12-31,85.1914453900742,219.72058020232345,38.855529517717024,161.74298285949448
2000-01-31,81.65490311053912,220.18911185706463,39.30659748413223,157.57241742663743
2000-02-29,83.08546146301859,220.360980627741,38.72854224012633,156.2015523871145
2000-03-31,81.14699001479556,221.5488568903003,38.857408619126865,152.38501215002896
2000-04-30,82.13236557765875,220.68563155527949,40.59719462991363,154.5881581649145
2000-05-31,79.07877559872065,219.1500661499557,41.59304745031384,156.70872261471186
2000-06-30,78.07433839167345,220.79002774296077,42.75966972984812,154.9637353515315
2000-07-31,78.20591846763745,221.44945569709984,41.57216862418489,156.70083537718122
2000-08-31,74.70065143738759,222.3290109819664,43.51115644540297,155.65927316280425
2000-09-30,75.33220332863036,225.1281938247606,45.14187265857662,155.8640874175912
2000-10-31,74.85200370632076,223.27636946766978,47.58950831285615,157.04543328149512
2000-11-30,71.31369814756793,221.8133723634367,46.05149670565781,156.31369576836914
2000-12-31,68.88209482691265,225.04568041368316,45.838603867633516,157.60688682506603
2001-01-31,70.47696347144974,222.15860683271677,47.47397376268397,153.93686534769796
2001-02-28,72.72283028321714,219.69395226439485,46.218726012205394,154.51599504950778
2001-03-31,72.79866134592496,221.9301331499159,45.88104629249304,154.74401734183328
2001-04-30,74.04663819506955,222.90263141953358,50.48246958719947,150.30349895206015
2001-05-31,74.91411728639268,223.5830018849768,55.61088526271284,146.5240644301627
2001-06-30,76.02949031512689,223.82523303260592,59.28103838621541,142.7301382100187
2001-07-31,79.3428190250541,224.34286815866918,62.30017761429796,143.90260956144854
2001-08-31,76.15244808476253,224.58490693496498,59.3744019423678,144.45798648737787
2001-09-30,78.0786345492628,228.07819648101338,61.13355334759585,145.34053286007546
2001-10-31,77.57422559289593,227.62626380259934,60.28038388486287,142.73956557266644
2001-11-30,77.44019532615464,227.71418777880928,57.33094940253336,145.46369410780898
2001-12-31,77.12520795787387,232.2558306762917,56.10118380124984,147.8991372143655
2002-01-31,76.64283501604429,232.78423522461026,56.6500359153778,146.49343792146533
2002-02-28,74.20667461840067,238.4455859775036,55.32625041191422,149.37070149381702
2002-03-31,74.98585776061589,238.67215768620653,54.02387206589213,149.107236080389
2002-04-30,79.11969994690288,242.41314084474106,56.37942498323971,145.4327752249162
2002-05-31,79.38206161458682,238.88519565137787,57.01117472155284,142.16193081131826
2002-06-30,79.77567349622765,239.72999991350764,57.904705388928384,144.01086788866712
2002-07-31,78.52965955623434,236.41100144176335,58.46022111965577,144.07412723153612
2002-08-31,78.6455507699134,238.88020632760885,56.71897424549673,146.2667012118243
2002-09-30,80.13863598353961,236.46066559842276,53.05897847665806,146.36534393279211
2002-10-31,79.64920743801943,237.60459030668014,54.09512670485518,147.2457407561709
2002-11-30,78.96309950915067,237.40928913062083,52.940096668733155,152.23043555518854
2002-12-31,80.31320554709909,235.1344257602485,47.829306671472544,155.72454060152384
2003-01-31,78.50293440168375,231.79702181499158,47.081812909638714,155.02496226926436
2003-02-28,79.49010085825404,231.07603928377333,44.69896012273978,156.20695487979174
2003-03-31,81.84377523456136,235.56036894452288,46.439202911383994,157.6779060447744
2003-04-30,85.59209379400772,235.34015520431745,47.836152711605074,159.79408033144057
2003-05-31,85.7879747056536,237.969426115509,49.215970140343636,160.28387029291028
2003-06-30,89.73661650166366,238.30962038292446,47.77630059983581,159.4178601068436
2003-07-31,92.9700328828336,240.8755638698675,49.71494721620174,159.72803270048627
2003-08-31,90.65634538924,236.95673191371344,50.708375609875596,158.8967590389615
2003-09-30,87.79721148509084,236.475263542172,49.872056218284165,163.2267766359579
2003-10-31,87.43294883227728,239.19332328373025,48.94110094808406,166.59102635902096
2003-11-30,90.56899950471144,239.28121499275846,51.321371343224875,166.4154018870806
2003-12-31,90.825435643678,239.55290617184755,50.31135634474329,167.81734912118208
2004-01-31,89.64291329148831,239.00082796430593,51.27647022242069,167.73647979275083
2004-02-29,94.26555588183767,242.225855862933,54.13245933558885,171.0742037677045
2004-03-31,95.54823999264573,243.43096426484135,59.51685977471504,174.1078981631449
2004-04-30,89.37412022894455,244.024990044756,64.70635238531776,175.94110851381254
2004-05-31,90.67136938847437,246.08225381509206,67.8796255557403,178.59235875190703
2004-06-30,92.53931007523968,248.02193548579788,63.04010912472304,180.7191369503728
2004-07-31,93.62833670256865,249.04524186393596,61.12038515208553,184.26320689847242
2004-08-31,95.3596522642737,253.39614068105595,59.689901692931635,186.09975286427976
2004-09-30,95.6439891654122,253.75016667886476,64.86247884917888,186.89598213393083
2004-10-31,92.3393099030785,254.96329813494344,62.85395400681793,185.6515568506669
2004-11-30,91.77408989752334,253.83393169574197,64.31897400810121,181.64589039341635
2004-12-31,89.62946947611393,254.72264294191706,64.90063320512964,181.93330401610584
2005-01-31,87.56958463369948,259.2764763446999,62.12571833695803,180.2748303993636
2005-02-28,84.6892414360222,258.12721365365206,63.56027575410095,180.79765192568408
2005-03-31,86.26231638361408,255.71735650596108,65.08030731064194,184.2522116666572
2005-04-30,86.94697041358177,258.7776786283101,61.254317779048414,185.09836602019735
2005-05-31,86.21270664976792,258.91026039023177,65.24466123749666,184.31632078396711
2005-06-30,84.96433477461711,259.6766456480851,58.69895788238183,182.3262704861853
2005-07-31,85.32945259239509,260.07885022560936,57.19991225204248,178.7796547472488
2005-08-31,88.51871271707017,260.80478679593523,60.20854267708579,182.71139122225085
2005-09-30,83.63898842635696,263.54462110532444,56.857161088219705,178.20748868708571
2005-10-31,85.00283049745715,261.8602436788171,58.08034602318517,176.0651236308806
2005-11-30,84.03623277710847,259.734530084057,54.548014411188525,170.30814111154885
2005-12-31,79.70520909827991,260.4746907356812,54.51249235024668,169.8411351323618
2006-01-31,75.45125501116878,256.8112713042029,48.42406536304737,169.30880743010624
2006-02-28,73.762391480645,253.79873760521468,46.57772426665932,168.62066595185507
2006-03-31,74.6169499316927,259.04395334598007,43.170746677192575,168.79823219712634
2006-04-30,75.86990939929505,261.5242171602069,42.476207627130144,167.0564072706162
2006-05-31,74.1120455408914,262.0209654851979,41.76423970852748,165.10103965341872
2006-06-30,76.74381094954568,265.7888451425403,40.52454307068151,169.93311719380827
2006-07-31,80.40368529752207,263.5546261566199,42.30339462801095,169.42145805588078
2006-08-31,81.76110835783221,263.2499487769549,40.59670731301762,172.0669536868247
2006-09-30,80.71930177144826,265.4176899819666,42.04679464700643,170.25137793055862
2006-10-31,83.84576822446844,268.31252556410925,45.64027301173463,174.7104196686881
2006-11-30,86.16509903808127,270.22537076100485,46.140180393084094,179.0279914414735
2006-12-31,88.83813189844454,263.8987495125288,44.34608821681232,180.00642958429867
2007-01-31,87.53275236162702,261.8717904087826,41.753308770044,177.39760109948367
2007-02-28,80.52692539646281,263.6448407445241,40.43852818284088,177.98390385848887
2007-03-31,86.04332020345267,263.2336826790422,42.02501802166614,178.46616326001657
2007-04-30,82.31537701616385,270.4468952883022,42.52005326580641,179.46456699513013
2007-05-31,82.63862603163521,273.4936372368804,44.68176260358325,177.19015703944066
2007-06-30,88.95406490447348,275.5669429454181,46.58147672781298,173.49662785400906
2007-07-31,90.28101961600208,273.0401330918066,47.09576103989895,174.26616270182583
2007-08-31,93.30339289907404,273.48983909320134,48.39910858539059,174.58779360413007
2007-09-30,89.56454894147211,274.6964871050166,53.08231815685096,174.94240329381708
2007-10-31,85.23589351711293,278.34386209333314,57.05196313940493,177.98675251491974
2007-11-30,84.29991103109535,281.3531241432923,56.416558262111394,174.4043406627532
2007-12-31,87.4799137533514,284.82217776242334,59.433939889999344,177.39718991131136
2008-01-31,87.0086171675982,282.76031579390946,61.41264672843388,175.77428713517742
2008-02-29,85.36945403000882,287.3188410270955,65.14772729296521,175.08378755617449
2008-03-31,86.30331208391095,283.92724107043887,67.59603286615867,173.26524645223046
2008-04-30,89.53606642877504,282.97348812314624,64.57392429980793,173.8446970464679
2008-05-31,86.10251891142369,284.75840320577595,59.60275057130996,169.2226414745058
2008-06-30,83.40610747464288,284.9010911090285,61.5476688374386,168.1190922648906
2008-07-31,81.84974303390946,282.60468330607245,67.64894525265588,167.15470261607464
2008-08-31,84.94686783963624,280.84815438983725,65.29589809504243,170.65809017785924
2008-09-30,85.97002277275449,277.0616070076345,64.94300726900194,171.38517421939605
2008-10-31,91.89891120447068,279.0896277053561,61.83955069252056,173.51596747266348
2008-11-30,94.94015603867184,283.1659238573647,65.72873126346025,173.8784565944675
2008-12-31,95.31489857181886,283.4479755136802,58.41586155188452,171.49049584198693
2009-01-31,99.40889603936456,282.880090853559,52.0378416608018,174.16713202379606
2009-02-28,100.53668105610036,279.28094259756233,53.22175438780741,172.30674488020978
2009-03-31,98.9132508657806,282.389903424628,53.21551773811235,171.29122921401859
2009-04-30,101.42557279064658,289.19918340253685,52.152210455751444,172.10169309672497
2009-05-31,99.81394076308217,284.57935426109134,51.57568136387951,174.88682888120556
2009-06-30,99.44344009637535,282.1222023812134,53.1667599679478,174.70830997656185
2009-07-31,103.90183566645226,280.7691639271208,52.27939613984045,179.01624494305392
2009-08-31,104.10564487467408,279.7462715780685,49.62118496775387,177.83971863401052
2009-09-30,102.11782653740524,280.9417559403348,47.518827338317564,179.97092124404588
2009-10-31,101.2059009952286,286.03874047560345,49.819543697728115,180.34062552173788
2009-11-30,104.81426760549306,289.4957969323604,48.71170163475544,184.8852232744826
2009-12-31,103.60091456332792,291.60216077408194,45.53258702420533,185.84960127552878
2010-01-31,102.91651392959606,290.07437335213143,45.94733955048035,180.9878328975024
2010-02-28,101.85557000384377,287.4067675161136,47.291287106323594,184.30444002963944
2010-03-31,102.92686293579112,285.6915948989243,50.622865468027584,184.44760261340159
2010-04-30,102.25117969859015,290.6856748236818,51.37690162246409,183.28633366472812
2010-05-31,97.84874682634798,291.0875672408278,49.887713236597726,187.01519724326198
2010-06-30,95.73370425944702,290.3690575949729,51.26962251727451,186.45983138901673
2010-07-31,93.53339227366334,290.41622592795915,53.3388000618434,188.51085245628016
2010-08-31,97.48981562626247,293.39188349160344,53.44839714341649,186.71514524318283
2010-09-30,100.35408798027757,290.12687287101164,53.54300242925258,184.74680316257587
2010-10-31,102.62387480300495,294.81205670236614,54.45358927702284,190.13378465088542
2010-11-30,101.58113931657198,295.8629916871251,54.48120678091227,188.26942952548868
2010-12-31,99.60297398473773,295.8146359039786,55.380456982019986,186.99455102550363
2011-01-31,98.58448098042119,297.71626879478146,52.77227746480914,182.57683993531217
2011-02-28,95.96643176641263,298.9619049496505,49.94780551492545,187.40594872410705
2011-03-31,103.63568625483349,298.5308124765257,48.05950030837913,188.8995694220711
2011-04-30,97.17300118935354,298.373454879018,49.7949551610619,189.95111561656324
2011-05-31,99.30305825678629,296.3777465895423,50.63847564478203,193.10944728234597
2011-06-30,95.97277439762699,298.9158981989404,53.47483532015639,189.64505442456542
2011-07-31,96.1522142385427,297.92351592157416,53.18957134564467,188.48524183736367
2011-08-31,93.78301807645279,295.67044424001085,50.36083985012911,188.60369237772403
2011-09-30,90.93868521855916,296.7521945427527,53.44431707404786,184.60018939686844
2011-10-31,88.28274006970925,301.28995485695935,53.60794471900304,188.60073521422805
